Score,Tanks,Truck Heads,Tank Capacity,Tank Duration,Travel Time,Fill Time,Safety Window,Deliveries,Dispatches,Returns,Downtime,Safety Violations,Average Tank Wait,Average Cycle Time,Average Delivery Time,Average Empty Tank Wait
73.15,4,3,520,480,105,120,60,100,102,100,0,0,216.02941176470588,1673.55,1065.6,168.75
72.93,4,3,520,480,105,90,60,100,102,100,0,0,223.97058823529412,1672.65,1072.5,183.45
72.88,4,3,520,480,90,120,60,100,102,100,0,0,235.58823529411765,1672.5,1053.0,176.1
72.64,4,3,520,480,90,90,60,100,102,100,0,0,244.7058823529412,1671.6,1058.7,190.8
72.61,4,3,520,480,75,120,60,100,102,100,0,0,255.14705882352942,1671.45,1040.4,183.45
72.51,4,3,520,480,105,120,30,93,96,93,0,0,288.125,1793.5483870967741,1116.6129032258063,161.29032258064515
72.36,4,3,520,480,75,90,60,100,102,100,0,0,294.55882352941177,1670.55,1044.0,169.35
72.23,4,3,520,480,90,120,30,93,96,93,0,0,308.125,1792.5806451612902,1103.225806451613,168.70967741935485
72.19,4,3,520,480,105,90,30,93,96,93,0,0,304.6875,1792.9032258064517,1114.6774193548388,176.1290322580645
71.94,4,3,520,480,75,120,30,93,96,93,0,0,330.0,1791.6129032258063,1088.225806451613,176.1290322580645
71.92,4,3,520,480,90,90,30,93,96,93,0,0,324.6875,1791.9354838709678,1101.2903225806451,183.5483870967742
71.54,5,2,520,480,105,120,30,91,94,92,0,0,411.70212765957444,2244.2934782608695,1176.098901098901,434.67391304347825
71.4,4,3,520,480,75,90,30,93,96,93,0,0,369.0625,1790.967741935484,1063.0645161290322,190.96774193548387
71.24,5,2,520,480,90,120,30,91,94,92,0,0,438.1914893617021,2242.8260869565215,1161.098901098901,437.60869565217394
71.21,5,2,520,480,105,90,30,91,94,92,0,0,435.3191489361702,2242.9891304347825,1172.4725274725274,444.1304347826087
70.95,5,2,520,480,75,120,30,91,94,92,0,0,464.6808510638298,2241.358695652174,1146.098901098901,440.54347826086956
70.93,5,3,520,480,105,90,60,99,102,100,0,0,223.97058823529412,2079.45,1489.8484848484848,183.45
70.91,5,2,520,480,90,90,30,91,94,92,0,0,461.8085106382979,2241.521739130435,1157.4725274725274,447.0652173913044
70.91,5,3,520,480,105,120,60,99,102,100,0,0,240.73529411764707,2080.65,1457.121212121212,168.75
70.64,5,3,520,480,90,90,60,99,102,100,0,0,244.7058823529412,2078.1,1476.060606060606,190.8
70.62,5,3,520,480,90,120,60,99,102,100,0,0,261.47058823529414,2079.3,1443.3333333333333,176.1
70.51,5,3,520,480,105,120,30,92,96,93,0,0,288.125,2228.2258064516127,1567.5,161.29032258064515
70.36,5,3,520,480,75,90,60,99,102,100,0,0,294.55882352941177,2076.75,1464.6969696969697,169.35
70.34,5,3,520,480,75,120,60,99,102,100,0,0,282.20588235294116,2077.95,1429.5454545454545,183.45
70.23,5,3,520,480,90,120,30,92,96,93,0,0,308.125,2227.0967741935483,1554.1304347826087,168.70967741935485
70.19,5,3,520,480,105,90,30,92,96,93,0,0,304.6875,2227.5806451612902,1565.5434782608695,176.1290322580645
69.94,5,3,520,480,75,120,30,92,96,93,0,0,330.0,2225.967741935484,1539.1304347826087,176.1290322580645
69.92,5,3,520,480,90,90,30,92,96,93,0,0,324.6875,2226.451612903226,1552.1739130434783,183.5483870967742
69.54,6,2,520,480,105,120,30,90,94,92,0,0,411.70212765957444,2673.75,1627.6666666666667,434.67391304347825
69.4,5,3,520,480,75,90,30,92,96,93,0,0,369.0625,2225.3225806451615,1513.695652173913,190.96774193548387
69.24,6,2,520,480,90,120,30,90,94,92,0,0,438.1914893617021,2671.9565217391305,1612.6666666666667,437.60869565217394
69.21,6,2,520,480,105,90,30,90,94,92,0,0,435.3191489361702,2672.1195652173915,1624.0,444.1304347826087
68.95,6,2,520,480,75,120,30,90,94,92,0,0,464.6808510638298,2670.163043478261,1597.6666666666667,440.54347826086956
68.93,6,3,520,480,105,90,60,98,102,100,0,0,223.97058823529412,2483.7,1901.938775510204,183.45
68.91,6,2,520,480,90,90,30,90,94,92,0,0,461.8085106382979,2670.3260869565215,1609.0,447.0652173913044
68.91,6,3,520,480,105,120,60,98,102,100,0,0,240.73529411764707,2484.9,1868.8775510204082,168.75
68.64,6,3,520,480,90,90,60,98,102,100,0,0,244.7058823529412,2482.2,1888.1632653061224,190.8
68.62,6,3,520,480,90,120,60,98,102,100,0,0,261.47058823529414,2483.4,1855.1020408163265,176.1
68.51,6,3,520,480,105,120,30,91,96,93,0,0,288.125,2662.9032258064517,2008.5164835164835,161.29032258064515
68.36,6,3,520,480,75,90,60,98,102,100,0,0,294.55882352941177,2480.7,1876.8367346938776,169.35
68.34,6,3,520,480,75,120,60,98,102,100,0,0,282.20588235294116,2481.9,1841.3265306122448,183.45
68.23,6,3,520,480,90,120,30,91,96,93,0,0,308.125,2661.6129032258063,1995.1648351648353,168.70967741935485
68.19,6,3,520,480,105,90,30,91,96,93,0,0,304.6875,2662.2580645161293,2006.5384615384614,176.1290322580645
68.17,4,4,520,480,105,120,60,101,103,100,0,0,213.93203883495147,1673.55,1065.0,168.75
67.95,4,4,520,480,105,90,60,101,103,100,0,0,221.79611650485438,1672.65,1071.8316831683169,183.45
67.94,6,3,520,480,75,120,30,91,96,93,0,0,330.0,2660.3225806451615,1980.1648351648353,176.1290322580645
67.92,6,3,520,480,90,90,30,91,96,93,0,0,324.6875,2660.967741935484,1993.1868131868132,183.5483870967742
67.91,4,4,520,480,90,120,60,101,103,100,0,0,233.3009708737864,1672.5,1052.3762376237623,176.1
67.67,4,4,520,480,90,90,60,101,103,100,0,0,242.33009708737865,1671.6,1058.019801980198,190.8
67.64,4,4,520,480,75,120,60,101,103,100,0,0,252.66990291262135,1671.45,1039.7524752475247,183.45
67.54,4,4,520,480,105,120,30,94,97,93,0,0,285.1546391752577,1793.5483870967741,1115.7446808510638,161.29032258064515
67.4,6,3,520,480,75,90,30,91,96,93,0,0,369.0625,2659.6774193548385,1954.4505494505495,190.96774193548387
67.39,4,4,520,480,75,90,60,101,103,100,0,0,291.6990291262136,1670.55,1043.3168316831684,169.35
67.29,6,2,520,480,75,90,30,90,93,93,0,0,589.516129032258,2696.1290322580644,1470.0,481.1290322580645
67.26,4,4,520,480,90,120,30,94,97,93,0,0,304.9484536082474,1792.5806451612902,1102.340425531915,168.70967741935485
67.22,4,4,520,480,105,90,30,94,97,93,0,0,301.54639175257734,1792.9032258064517,1113.8297872340424,176.1290322580645
66.97,4,4,520,480,75,120,30,94,97,93,0,0,326.5979381443299,1791.6129032258063,1087.340425531915,176.1290322580645
66.95,4,4,520,480,90,90,30,94,97,93,0,0,321.340206185567,1791.9354838709678,1100.4255319148936,183.5483870967742
66.44,4,4,520,480,75,90,30,94,97,93,0,0,365.25773195876286,1790.967741935484,1062.4468085106382,190.96774193548387
65.95,5,4,520,480,105,90,60,100,103,100,0,0,221.79611650485438,2079.45,1489.2,183.45
65.93,5,4,520,480,105,120,60,100,103,100,0,0,238.39805825242718,2080.65,1456.8,168.75
65.67,5,4,520,480,90,90,60,100,103,100,0,0,242.33009708737865,2078.1,1475.4,190.8
65.65,5,4,520,480,90,120,60,100,103,100,0,0,258.93203883495147,2079.3,1443.0,176.1
65.54,5,4,520,480,105,120,30,93,97,93,0,0,285.1546391752577,2228.2258064516127,1566.6129032258063,161.29032258064515
65.39,5,4,520,480,75,90,60,100,103,100,0,0,291.6990291262136,2076.75,1464.0,169.35
65.37,5,4,520,480,75,120,60,100,103,100,0,0,279.4660194174757,2077.95,1429.2,183.45
65.26,5,4,520,480,90,120,30,93,97,93,0,0,304.9484536082474,2227.0967741935483,1553.225806451613,168.70967741935485
65.22,5,4,520,480,105,90,30,93,97,93,0,0,301.54639175257734,2227.5806451612902,1564.6774193548388,176.1290322580645
64.97,5,4,520,480,75,120,30,93,97,93,0,0,326.5979381443299,2225.967741935484,1538.225806451613,176.1290322580645
64.95,5,4,520,480,90,90,30,93,97,93,0,0,321.340206185567,2226.451612903226,1551.2903225806451,183.5483870967742
64.44,5,4,520,480,75,90,30,93,97,93,0,0,365.25773195876286,2225.3225806451615,1513.0645161290322,190.96774193548387
63.95,6,4,520,480,105,90,60,99,103,100,0,0,221.79611650485438,2483.7,1901.3636363636363,183.45
63.93,6,4,520,480,105,120,60,99,103,100,0,0,238.39805825242718,2484.9,1868.6363636363637,168.75
63.67,6,4,520,480,90,90,60,99,103,100,0,0,242.33009708737865,2482.2,1887.5757575757575,190.8
63.65,6,4,520,480,90,120,60,99,103,100,0,0,258.93203883495147,2483.4,1854.8484848484848,176.1
63.54,6,4,520,480,105,120,30,92,97,93,0,0,285.1546391752577,2662.9032258064517,2007.7173913043478,161.29032258064515
63.39,6,4,520,480,75,90,60,99,103,100,0,0,291.6990291262136,2480.7,1876.2121212121212,169.35
63.37,6,4,520,480,75,120,60,99,103,100,0,0,279.4660194174757,2481.9,1841.060606060606,183.45
63.26,6,4,520,480,90,120,30,92,97,93,0,0,304.9484536082474,2661.6129032258063,1994.3478260869565,168.70967741935485
63.22,6,4,520,480,105,90,30,92,97,93,0,0,301.54639175257734,2662.2580645161293,2005.7608695652175,176.1290322580645
63.17,4,5,520,480,105,120,60,101,103,100,0,0,213.93203883495147,1673.55,1065.0,168.75
62.97,6,4,520,480,75,120,30,92,97,93,0,0,326.5979381443299,2660.3225806451615,1979.3478260869565,176.1290322580645
62.95,4,5,520,480,105,90,60,101,103,100,0,0,221.79611650485438,1672.65,1071.8316831683169,183.45
62.95,6,4,520,480,90,90,30,92,97,93,0,0,321.340206185567,2660.967741935484,1992.391304347826,183.5483870967742
62.91,4,5,520,480,90,120,60,101,103,100,0,0,233.3009708737864,1672.5,1052.3762376237623,176.1
62.67,4,5,520,480,90,90,60,101,103,100,0,0,242.33009708737865,1671.6,1058.019801980198,190.8
62.64,4,5,520,480,75,120,60,101,103,100,0,0,252.66990291262135,1671.45,1039.7524752475247,183.45
62.54,4,5,520,480,105,120,30,94,97,93,0,0,285.1546391752577,1793.5483870967741,1115.7446808510638,161.29032258064515
62.44,6,4,520,480,75,90,30,92,97,93,0,0,365.25773195876286,2659.6774193548385,1953.9130434782608,190.96774193548387
62.39,4,5,520,480,75,90,60,101,103,100,0,0,291.6990291262136,1670.55,1043.3168316831684,169.35
62.26,4,5,520,480,90,120,30,94,97,93,0,0,304.9484536082474,1792.5806451612902,1102.340425531915,168.70967741935485
62.22,4,5,520,480,105,90,30,94,97,93,0,0,301.54639175257734,1792.9032258064517,1113.8297872340424,176.1290322580645
61.97,4,5,520,480,75,120,30,94,97,93,0,0,326.5979381443299,1791.6129032258063,1087.340425531915,176.1290322580645
61.95,4,5,520,480,90,90,30,94,97,93,0,0,321.340206185567,1791.9354838709678,1100.4255319148936,183.5483870967742
61.44,4,5,520,480,75,90,30,94,97,93,0,0,365.25773195876286,1790.967741935484,1062.4468085106382,190.96774193548387
60.97,5,5,520,480,105,90,60,101,104,100,0,0,219.66346153846155,2079.45,1484.4059405940593,183.45
60.95,5,5,520,480,105,120,60,101,104,100,0,0,236.10576923076923,2080.65,1452.3267326732673,168.75
60.69,5,5,520,480,90,90,60,101,104,100,0,0,240.0,2078.1,1470.5940594059407,190.8
60.67,5,5,520,480,90,120,60,101,104,100,0,0,256.4423076923077,2079.3,1438.5148514851485,176.1
60.56,5,5,520,480,105,120,30,94,98,93,0,0,282.2448979591837,2228.2258064516127,1560.9574468085107,161.29032258064515
60.42,5,5,520,480,75,90,60,101,104,100,0,0,288.8942307692308,2076.75,1459.1584158415842,169.35
60.4,5,5,520,480,75,120,60,101,104,100,0,0,276.77884615384613,2077.95,1424.7029702970297,183.45
60.29,5,5,520,480,90,120,30,94,98,93,0,0,301.83673469387753,2227.0967741935483,1547.5531914893618,168.70967741935485
60.25,5,5,520,480,105,90,30,94,98,93,0,0,298.46938775510205,2227.5806451612902,1559.0425531914893,176.1290322580645
60.01,5,5,520,480,75,120,30,94,98,93,0,0,323.265306122449,2225.967741935484,1532.5531914893618,176.1290322580645
59.98,5,5,520,480,90,90,30,94,98,93,0,0,318.0612244897959,2226.451612903226,1545.6382978723404,183.5483870967742
59.48,5,5,520,480,75,90,30,94,98,93,0,0,361.53061224489795,2225.3225806451615,1507.659574468085,190.96774193548387
58.97,6,5,520,480,105,90,60,100,104,100,0,0,219.66346153846155,2483.7,1896.6,183.45
58.95,6,5,520,480,105,120,60,100,104,100,0,0,236.10576923076923,2484.9,1864.2,168.75
58.69,6,5,520,480,90,90,60,100,104,100,0,0,240.0,2482.2,1882.8,190.8
58.67,6,5,520,480,90,120,60,100,104,100,0,0,256.4423076923077,2483.4,1850.4,176.1
58.56,6,5,520,480,105,120,30,93,98,93,0,0,282.2448979591837,2662.9032258064517,2002.0967741935483,161.29032258064515
58.42,6,5,520,480,75,90,60,100,104,100,0,0,288.8942307692308,2480.7,1871.4,169.35
58.4,6,5,520,480,75,120,60,100,104,100,0,0,276.77884615384613,2481.9,1836.6,183.45
58.29,6,5,520,480,90,120,30,93,98,93,0,0,301.83673469387753,2661.6129032258063,1988.7096774193549,168.70967741935485
58.25,6,5,520,480,105,90,30,93,98,93,0,0,298.46938775510205,2662.2580645161293,2000.1612903225807,176.1290322580645
58.01,6,5,520,480,75,120,30,93,98,93,0,0,323.265306122449,2660.3225806451615,1973.7096774193549,176.1290322580645
57.98,6,5,520,480,90,90,30,93,98,93,0,0,318.0612244897959,2660.967741935484,1986.774193548387,183.5483870967742
57.48,6,5,520,480,75,90,30,93,98,93,0,0,361.53061224489795,2659.6774193548385,1948.5483870967741,190.96774193548387
25.16,5,2,520,480,75,90,60,96,98,98,450,0,458.8775510204082,2137.6530612244896,987.5,524.6938775510204
22.86,5,2,520,480,105,120,60,96,97,97,480,0,370.97938144329896,2158.762886597938,1012.65625,543.4020618556701
22.56,5,2,520,480,90,120,60,96,97,97,480,0,396.8041237113402,2157.5257731958764,997.8125,546.8041237113403
22.27,5,2,520,480,75,120,60,96,97,97,480,0,422.62886597938143,2156.2886597938145,982.96875,550.2061855670103
20.01,6,2,520,480,105,90,60,95,97,97,450,0,403.45360824742266,2584.9484536082473,1078.7368421052631,895.0515463917526
19.72,6,2,520,480,90,90,60,95,97,97,450,0,429.2783505154639,2583.092783505155,1063.8947368421052,898.4536082474227
19.54,5,2,520,480,105,90,60,96,97,97,510,0,399.12371134020617,2158.762886597938,1012.34375,546.4948453608248
19.25,5,2,520,480,90,90,60,96,97,97,510,0,424.9484536082474,2157.5257731958764,997.5,549.8969072164948
16.73,4,2,520,480,105,120,60,96,99,97,600,0,280.0,1725.3092783505156,968.90625,246.95876288659792
16.44,4,2,520,480,90,120,60,96,99,97,600,0,304.8484848484849,1724.2268041237114,954.0625,251.44329896907217
16.14,4,2,520,480,75,120,60,96,99,97,600,0,329.6969696969697,1723.1443298969073,939.21875,255.9278350515464
13.42,4,2,520,480,105,90,60,96,99,97,630,0,308.7878787878788,1725.3092783505156,968.59375,249.1237113402062
13.13,4,2,520,480,90,90,60,96,99,97,630,0,333.6363636363636,1724.2268041237114,953.75,253.60824742268042
7.66,6,2,520,480,75,90,60,95,96,96,570,0,479.0625,2602.8125,1089.3157894736842,854.6875
0.7,4,2,520,480,75,90,60,96,98,97,750,0,372.55102040816325,1723.9175257731958,931.25,257.0103092783505
0,3,2,520,480,75,90,30,88,89,88,1680,0,394.55056179775283,1433.3522727272727,708.4090909090909,161.42045454545453
0,3,2,520,480,75,90,60,88,89,88,3390,0,375.3370786516854,1433.3522727272727,698.1818181818181,190.73863636363637
0,3,2,520,480,75,120,30,88,89,88,1650,0,365.2247191011236,1433.3522727272727,708.4090909090909,160.39772727272728
0,3,2,520,480,75,120,60,88,89,88,3360,0,345.6741573033708,1433.3522727272727,698.1818181818181,190.0568181818182
0,3,2,520,480,90,90,30,88,89,88,1680,0,370.1123595505618,1434.2045454545455,723.4090909090909,156.47727272727272
0,3,2,520,480,90,90,60,88,89,88,3390,0,350.8988764044944,1434.2045454545455,713.1818181818181,185.79545454545453
0,3,2,520,480,90,120,30,88,89,88,1650,0,340.7865168539326,1434.2045454545455,723.4090909090909,155.45454545454547
0,3,2,520,480,90,120,60,88,89,88,3360,0,321.23595505617976,1434.2045454545455,713.1818181818181,185.11363636363637
0,3,2,520,480,105,90,30,88,89,88,1680,0,345.6741573033708,1435.0568181818182,738.4090909090909,151.5340909090909
0,3,2,520,480,105,90,60,88,89,88,3390,0,326.46067415730334,1435.0568181818182,728.1818181818181,180.85227272727272
0,3,2,520,480,105,120,30,88,89,88,1650,0,316.34831460674155,1435.0568181818182,738.4090909090909,150.51136363636363
0,3,2,520,480,105,120,60,88,89,88,3360,0,296.7977528089888,1435.0568181818182,728.1818181818181,180.17045454545453
0,3,3,520,480,75,90,30,89,90,88,1680,0,408.8333333333333,1432.6704545454545,711.7415730337078,142.32954545454547
0,3,3,520,480,75,90,60,89,90,88,3390,0,394.8333333333333,1432.5,701.2921348314607,166.5340909090909
0,3,3,520,480,75,120,30,89,90,88,1650,0,379.5,1432.6704545454545,711.7415730337078,141.64772727272728
0,3,3,520,480,75,120,60,89,90,88,3360,0,365.1666666666667,1432.5,701.2921348314607,166.1931818181818
0,3,3,520,480,90,90,30,89,90,88,1680,0,384.6666666666667,1433.5227272727273,726.7415730337078,137.38636363636363
0,3,3,520,480,90,90,60,89,90,88,3390,0,375.3333333333333,1433.1818181818182,716.2921348314607,156.8181818181818
0,3,3,520,480,90,120,30,89,90,88,1650,0,355.3333333333333,1433.5227272727273,726.7415730337078,136.70454545454547
0,3,3,520,480,90,120,60,89,90,88,3360,0,345.6666666666667,1433.1818181818182,716.2921348314607,156.47727272727272
0,3,3,520,480,105,90,30,89,90,88,1680,0,360.5,1434.375,741.7415730337078,132.4431818181818
0,3,3,520,480,105,90,60,89,90,88,3390,0,355.8333333333333,1433.8636363636363,731.2921348314607,147.10227272727272
0,3,3,520,480,105,120,30,89,90,88,1650,0,331.1666666666667,1434.375,741.7415730337078,131.76136363636363
0,3,3,520,480,105,120,60,89,90,88,3360,0,326.1666666666667,1433.8636363636363,731.2921348314607,146.76136363636363
0,3,4,520,480,75,90,30,89,90,88,1680,0,408.8333333333333,1432.6704545454545,711.7415730337078,142.32954545454547
0,3,4,520,480,75,90,60,89,90,88,3390,0,394.8333333333333,1432.5,701.2921348314607,166.5340909090909
0,3,4,520,480,75,120,30,89,90,88,1650,0,379.5,1432.6704545454545,711.7415730337078,141.64772727272728
0,3,4,520,480,75,120,60,89,90,88,3360,0,365.1666666666667,1432.5,701.2921348314607,166.1931818181818
0,3,4,520,480,90,90,30,89,90,88,1680,0,384.6666666666667,1433.5227272727273,726.7415730337078,137.38636363636363
0,3,4,520,480,90,90,60,89,90,88,3390,0,375.3333333333333,1433.1818181818182,716.2921348314607,156.8181818181818
0,3,4,520,480,90,120,30,89,90,88,1650,0,355.3333333333333,1433.5227272727273,726.7415730337078,136.70454545454547
0,3,4,520,480,90,120,60,89,90,88,3360,0,345.6666666666667,1433.1818181818182,716.2921348314607,156.47727272727272
0,3,4,520,480,105,90,30,89,90,88,1680,0,360.5,1434.375,741.7415730337078,132.4431818181818
0,3,4,520,480,105,90,60,89,90,88,3390,0,355.8333333333333,1433.8636363636363,731.2921348314607,147.10227272727272
0,3,4,520,480,105,120,30,89,90,88,1650,0,331.1666666666667,1434.375,741.7415730337078,131.76136363636363
0,3,4,520,480,105,120,60,89,90,88,3360,0,326.1666666666667,1433.8636363636363,731.2921348314607,146.76136363636363
0,3,5,520,480,75,90,30,89,90,88,1680,0,408.8333333333333,1432.6704545454545,711.7415730337078,142.32954545454547
0,3,5,520,480,75,90,60,89,90,88,3390,0,394.8333333333333,1432.5,701.2921348314607,166.5340909090909
0,3,5,520,480,75,120,30,89,90,88,1650,0,379.5,1432.6704545454545,711.7415730337078,141.64772727272728
0,3,5,520,480,75,120,60,89,90,88,3360,0,365.1666666666667,1432.5,701.2921348314607,166.1931818181818
0,3,5,520,480,90,90,30,89,90,88,1680,0,384.6666666666667,1433.5227272727273,726.7415730337078,137.38636363636363
0,3,5,520,480,90,90,60,89,90,88,3390,0,375.3333333333333,1433.1818181818182,716.2921348314607,156.8181818181818
0,3,5,520,480,90,120,30,89,90,88,1650,0,355.3333333333333,1433.5227272727273,726.7415730337078,136.70454545454547
0,3,5,520,480,90,120,60,89,90,88,3360,0,345.6666666666667,1433.1818181818182,716.2921348314607,156.47727272727272
0,3,5,520,480,105,90,30,89,90,88,1680,0,360.5,1434.375,741.7415730337078,132.4431818181818
0,3,5,520,480,105,90,60,89,90,88,3390,0,355.8333333333333,1433.8636363636363,731.2921348314607,147.10227272727272
0,3,5,520,480,105,120,30,89,90,88,1650,0,331.1666666666667,1434.375,741.7415730337078,131.76136363636363
0,3,5,520,480,105,120,60,89,90,88,3360,0,326.1666666666667,1433.8636363636363,731.2921348314607,146.76136363636363
0,4,2,520,480,75,90,30,87,89,88,2100,0,538.4831460674158,1898.5227272727273,937.7586206896551,259.2613636363636
0,4,2,520,480,75,120,30,87,88,88,2010,0,504.8863636363636,1901.7613636363637,947.4137931034483,257.3863636363636
0,4,2,520,480,90,90,30,87,89,88,2160,0,450.0,1898.8636363636363,1020.0,248.52272727272728
0,4,2,520,480,90,120,30,87,89,88,2130,0,421.0112359550562,1898.8636363636363,1020.3448275862069,246.47727272727272
0,4,2,520,480,105,90,30,87,89,88,2160,0,424.0449438202247,1900.0568181818182,1035.0,245.11363636363637
0,4,2,520,480,105,120,30,87,89,88,2130,0,395.0561797752809,1900.0568181818182,1035.344827586207,243.0681818181818
0,5,2,520,480,75,90,30,86,87,87,2040,0,695.5172413793103,2377.9310344827586,968.3720930232558,560.6896551724138
0,6,2,520,480,75,120,60,94,97,95,660,0,445.82474226804123,2600.2105263157896,1050.159574468085,901.2631578947369
0,6,2,520,480,90,120,60,94,97,95,660,0,419.69072164948454,2602.1052631578946,1065.0,898.1052631578947
0,6,2,520,480,105,120,60,94,97,95,660,0,393.55670103092785,2604.0,1079.840425531915,894.9473684210526
