Time,Day,Event,Truck,Tank,Truck State,Tank State,Truck Location,Tank Location
10620,8,TRUCK_DEPARTED,4,5,DRIVING_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C
10725,8,SUPPLY_STARTED,,6,,SUPPLYING,,POINT_C
10725,8,TRUCK_ARRIVED,2,3,IDLE_AT_C,WAITING_AT_C,POINT_C,POINT_C
10725,8,TRUCK_ARRIVED,3,4,IDLE_AT_C,WAITING_AT_C,POINT_C,POINT_C
10725,8,TRUCK_ARRIVED,4,5,IDLE_AT_C,WAITING_AT_C,POINT_C,POINT_C
10785,8,TANK_EMPTY,,1,,EMPTY_AT_C,,POINT_C
10785,8,TRUCK_RETURN_DEPARTED,5,1,DRIVING_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A
10890,8,TRUCK_RETURN_ARRIVED,5,1,IDLE_AT_A,EMPTY_AT_A,POINT_A,POINT_A
10890,8,TANK_FILL_STARTED,,1,,FILLING,,POINT_A
11010,8,TANK_FILL_COMPLETED,,1,,READY_AT_A,,POINT_A
11145,8,SUPPLY_STARTED,,2,,SUPPLYING,,POINT_C
11205,9,TANK_EMPTY,,6,,EMPTY_AT_C,,POINT_C
11520,9,WORKDAY_STARTED,,,,,,
11520,9,TRUCK_DEPARTED,5,1,DRIVING_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C
11520,9,TRUCK_RETURN_DEPARTED,1,6,DRIVING_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A
11565,9,SUPPLY_STARTED,,3,,SUPPLYING,,POINT_C
11625,9,TANK_EMPTY,,2,,EMPTY_AT_C,,POINT_C
11625,9,TRUCK_ARRIVED,5,1,IDLE_AT_C,WAITING_AT_C,POINT_C,POINT_C
11625,9,TRUCK_RETURN_ARRIVED,1,6,IDLE_AT_A,EMPTY_AT_A,POINT_A,POINT_A
11625,9,TRUCK_RETURN_DEPARTED,2,2,DRIVING_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A
11625,9,TANK_FILL_STARTED,,6,,FILLING,,POINT_A
11730,9,TRUCK_RETURN_ARRIVED,2,2,IDLE_AT_A,EMPTY_AT_A,POINT_A,POINT_A
11730,9,TANK_FILL_STARTED,,2,,FILLING,,POINT_A
11745,9,TANK_FILL_COMPLETED,,6,,READY_AT_A,,POINT_A
11850,9,TANK_FILL_COMPLETED,,2,,READY_AT_A,,POINT_A
11880,9,DISPATCH_READY,,,,,,
11880,9,TRUCK_DEPARTED,1,6,DRIVING_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C
11880,9,TRUCK_DEPARTED,2,2,DRIVING_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C
11985,9,SUPPLY_STARTED,,4,,SUPPLYING,,POINT_C
11985,9,TRUCK_ARRIVED,1,6,IDLE_AT_C,WAITING_AT_C,POINT_C,POINT_C
11985,9,TRUCK_ARRIVED,2,2,IDLE_AT_C,WAITING_AT_C,POINT_C,POINT_C
12045,9,TANK_EMPTY,,3,,EMPTY_AT_C,,POINT_C
12045,9,TRUCK_RETURN_DEPARTED,3,3,DRIVING_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A
12150,9,TRUCK_RETURN_ARRIVED,3,3,IDLE_AT_A,EMPTY_AT_A,POINT_A,POINT_A
12150,9,TANK_FILL_STARTED,,3,,FILLING,,POINT_A
12270,9,TANK_FILL_COMPLETED,,3,,READY_AT_A,,POINT_A
12405,9,SUPPLY_STARTED,,5,,SUPPLYING,,POINT_C
12465,9,TANK_EMPTY,,4,,EMPTY_AT_C,,POINT_C
12825,10,SUPPLY_STARTED,,1,,SUPPLYING,,POINT_C
12885,10,TANK_EMPTY,,5,,EMPTY_AT_C,,POINT_C
12960,10,WORKDAY_STARTED,,,,,,
12960,10,TRUCK_RETURN_DEPARTED,4,4,DRIVING_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A
12960,10,TRUCK_RETURN_DEPARTED,5,5,DRIVING_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A
13065,10,TRUCK_RETURN_ARRIVED,4,4,IDLE_AT_A,EMPTY_AT_A,POINT_A,POINT_A
13065,10,TRUCK_RETURN_ARRIVED,5,5,IDLE_AT_A,EMPTY_AT_A,POINT_A,POINT_A
13065,10,TANK_FILL_STARTED,,4,,FILLING,,POINT_A
13065,10,TANK_FILL_STARTED,,5,,FILLING,,POINT_A
13140,10,DISPATCH_READY,,,,,,
13140,10,TRUCK_DEPARTED,3,3,DRIVING_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C
13185,10,TANK_FILL_COMPLETED,,4,,READY_AT_A,,POINT_A
13185,10,TANK_FILL_COMPLETED,,5,,READY_AT_A,,POINT_A
13185,10,TRUCK_DEPARTED,4,4,DRIVING_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C
13185,10,TRUCK_DEPARTED,5,5,DRIVING_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C
13245,10,SUPPLY_STARTED,,6,,SUPPLYING,,POINT_C
13245,10,TRUCK_ARRIVED,3,3,IDLE_AT_C,WAITING_AT_C,POINT_C,POINT_C
13290,10,TRUCK_ARRIVED,4,4,IDLE_AT_C,WAITING_AT_C,POINT_C,POINT_C
13290,10,TRUCK_ARRIVED,5,5,IDLE_AT_C,WAITING_AT_C,POINT_C,POINT_C
13305,10,TANK_EMPTY,,1,,EMPTY_AT_C,,POINT_C
13305,10,TRUCK_RETURN_DEPARTED,1,1,DRIVING_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A
13410,10,TRUCK_RETURN_ARRIVED,1,1,IDLE_AT_A,EMPTY_AT_A,POINT_A,POINT_A
13410,10,TANK_FILL_STARTED,,1,,FILLING,,POINT_A
13530,10,TANK_FILL_COMPLETED,,1,,READY_AT_A,,POINT_A
13560,10,DISPATCH_READY,,,,,,
13560,10,TRUCK_DEPARTED,1,1,DRIVING_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C
13665,10,SUPPLY_STARTED,,2,,SUPPLYING,,POINT_C
13665,10,TRUCK_ARRIVED,1,1,IDLE_AT_C,WAITING_AT_C,POINT_C,POINT_C
13725,10,TANK_EMPTY,,6,,EMPTY_AT_C,,POINT_C
14085,11,SUPPLY_STARTED,,3,,SUPPLYING,,POINT_C
14145,11,TANK_EMPTY,,2,,EMPTY_AT_C,,POINT_C
14400,11,WORKDAY_STARTED,,,,,,
14400,11,TRUCK_RETURN_DEPARTED,2,6,DRIVING_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A
14400,11,TRUCK_RETURN_DEPARTED,3,2,DRIVING_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A
14505,11,SUPPLY_STARTED,,4,,SUPPLYING,,POINT_C
14505,11,TRUCK_RETURN_ARRIVED,2,6,IDLE_AT_A,EMPTY_AT_A,POINT_A,POINT_A
14505,11,TRUCK_RETURN_ARRIVED,3,2,IDLE_AT_A,EMPTY_AT_A,POINT_A,POINT_A
14505,11,TANK_FILL_STARTED,,6,,FILLING,,POINT_A
14505,11,TANK_FILL_STARTED,,2,,FILLING,,POINT_A
14565,11,TANK_EMPTY,,3,,EMPTY_AT_C,,POINT_C
14565,11,TRUCK_RETURN_DEPARTED,4,3,DRIVING_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A
14625,11,TANK_FILL_COMPLETED,,6,,READY_AT_A,,POINT_A
14625,11,TANK_FILL_COMPLETED,,2,,READY_AT_A,,POINT_A
14670,11,TRUCK_RETURN_ARRIVED,4,3,IDLE_AT_A,EMPTY_AT_A,POINT_A,POINT_A
14670,11,TANK_FILL_STARTED,,3,,FILLING,,POINT_A
14790,11,TANK_FILL_COMPLETED,,3,,READY_AT_A,,POINT_A
14820,11,DISPATCH_READY,,,,,,
14820,11,TRUCK_DEPARTED,2,6,DRIVING_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C
14820,11,TRUCK_DEPARTED,3,2,DRIVING_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C
14820,11,TRUCK_DEPARTED,4,3,DRIVING_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C
14925,11,SUPPLY_STARTED,,5,,SUPPLYING,,POINT_C
14925,11,TRUCK_ARRIVED,2,6,IDLE_AT_C,WAITING_AT_C,POINT_C,POINT_C
14925,11,TRUCK_ARRIVED,3,2,IDLE_AT_C,WAITING_AT_C,POINT_C,POINT_C
14925,11,TRUCK_ARRIVED,4,3,IDLE_AT_C,WAITING_AT_C,POINT_C,POINT_C
14985,11,TANK_EMPTY,,4,,EMPTY_AT_C,,POINT_C
14985,11,TRUCK_RETURN_DEPARTED,5,4,DRIVING_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A
15090,11,TRUCK_RETURN_ARRIVED,5,4,IDLE_AT_A,EMPTY_AT_A,POINT_A,POINT_A
15090,11,TANK_FILL_STARTED,,4,,FILLING,,POINT_A
15210,11,TANK_FILL_COMPLETED,,4,,READY_AT_A,,POINT_A
15345,11,SUPPLY_STARTED,,1,,SUPPLYING,,POINT_C
15405,11,TANK_EMPTY,,5,,EMPTY_AT_C,,POINT_C
15765,12,SUPPLY_STARTED,,6,,SUPPLYING,,POINT_C
15825,12,TANK_EMPTY,,1,,EMPTY_AT_C,,POINT_C
15840,12,WORKDAY_STARTED,,,,,,
15840,12,TRUCK_RETURN_DEPARTED,1,5,DRIVING_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A
15840,12,TRUCK_RETURN_DEPARTED,2,1,DRIVING_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A
15945,12,TRUCK_RETURN_ARRIVED,1,5,IDLE_AT_A,EMPTY_AT_A,POINT_A,POINT_A
15945,12,TRUCK_RETURN_ARRIVED,2,1,IDLE_AT_A,EMPTY_AT_A,POINT_A,POINT_A
15945,12,TANK_FILL_STARTED,,5,,FILLING,,POINT_A
15945,12,TANK_FILL_STARTED,,1,,FILLING,,POINT_A
16065,12,TANK_FILL_COMPLETED,,5,,READY_AT_A,,POINT_A
16065,12,TANK_FILL_COMPLETED,,1,,READY_AT_A,,POINT_A
16080,12,DISPATCH_READY,,,,,,
16080,12,TRUCK_DEPARTED,5,4,DRIVING_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C
16080,12,TRUCK_DEPARTED,1,5,DRIVING_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C
16080,12,TRUCK_DEPARTED,2,1,DRIVING_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C
16185,12,SUPPLY_STARTED,,2,,SUPPLYING,,POINT_C
16185,12,TRUCK_ARRIVED,5,4,IDLE_AT_C,WAITING_AT_C,POINT_C,POINT_C
16185,12,TRUCK_ARRIVED,1,5,IDLE_AT_C,WAITING_AT_C,POINT_C,POINT_C
16185,12,TRUCK_ARRIVED,2,1,IDLE_AT_C,WAITING_AT_C,POINT_C,POINT_C
16245,12,TANK_EMPTY,,6,,EMPTY_AT_C,,POINT_C
16245,12,TRUCK_RETURN_DEPARTED,3,6,DRIVING_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A
16350,12,TRUCK_RETURN_ARRIVED,3,6,IDLE_AT_A,EMPTY_AT_A,POINT_A,POINT_A
16350,12,TANK_FILL_STARTED,,6,,FILLING,,POINT_A
16470,12,TANK_FILL_COMPLETED,,6,,READY_AT_A,,POINT_A
16500,12,DISPATCH_READY,,,,,,
16500,12,TRUCK_DEPARTED,3,6,DRIVING_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C
16605,12,SUPPLY_STARTED,,3,,SUPPLYING,,POINT_C
16605,12,TRUCK_ARRIVED,3,6,IDLE_AT_C,WAITING_AT_C,POINT_C,POINT_C
16665,12,TANK_EMPTY,,2,,EMPTY_AT_C,,POINT_C
17025,13,SUPPLY_STARTED,,4,,SUPPLYING,,POINT_C
17085,13,TANK_EMPTY,,3,,EMPTY_AT_C,,POINT_C
17280,13,WORKDAY_STARTED,,,,,,
17280,13,TRUCK_RETURN_DEPARTED,4,2,DRIVING_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A
17280,13,TRUCK_RETURN_DEPARTED,5,3,DRIVING_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A
17385,13,TRUCK_RETURN_ARRIVED,4,2,IDLE_AT_A,EMPTY_AT_A,POINT_A,POINT_A
17385,13,TRUCK_RETURN_ARRIVED,5,3,IDLE_AT_A,EMPTY_AT_A,POINT_A,POINT_A
17385,13,TANK_FILL_STARTED,,2,,FILLING,,POINT_A
17385,13,TANK_FILL_STARTED,,3,,FILLING,,POINT_A
17445,13,SUPPLY_STARTED,,5,,SUPPLYING,,POINT_C
17505,13,TANK_EMPTY,,4,,EMPTY_AT_C,,POINT_C
17505,13,TANK_FILL_COMPLETED,,2,,READY_AT_A,,POINT_A
17505,13,TANK_FILL_COMPLETED,,3,,READY_AT_A,,POINT_A
17505,13,TRUCK_RETURN_DEPARTED,1,4,DRIVING_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A
17610,13,TRUCK_RETURN_ARRIVED,1,4,IDLE_AT_A,EMPTY_AT_A,POINT_A,POINT_A
17610,13,TANK_FILL_STARTED,,4,,FILLING,,POINT_A
17730,13,TANK_FILL_COMPLETED,,4,,READY_AT_A,,POINT_A
17760,13,DISPATCH_READY,,,,,,
17760,13,TRUCK_DEPARTED,4,2,DRIVING_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C
17760,13,TRUCK_DEPARTED,5,3,DRIVING_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C
17760,13,TRUCK_DEPARTED,1,4,DRIVING_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C
17865,13,SUPPLY_STARTED,,1,,SUPPLYING,,POINT_C
17865,13,TRUCK_ARRIVED,4,2,IDLE_AT_C,WAITING_AT_C,POINT_C,POINT_C
17865,13,TRUCK_ARRIVED,5,3,IDLE_AT_C,WAITING_AT_C,POINT_C,POINT_C
17865,13,TRUCK_ARRIVED,1,4,IDLE_AT_C,WAITING_AT_C,POINT_C,POINT_C
17925,13,TANK_EMPTY,,5,,EMPTY_AT_C,,POINT_C
17925,13,TRUCK_RETURN_DEPARTED,2,5,DRIVING_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A
18030,13,TRUCK_RETURN_ARRIVED,2,5,IDLE_AT_A,EMPTY_AT_A,POINT_A,POINT_A
18030,13,TANK_FILL_STARTED,,5,,FILLING,,POINT_A
18150,13,TANK_FILL_COMPLETED,,5,,READY_AT_A,,POINT_A
18285,13,SUPPLY_STARTED,,6,,SUPPLYING,,POINT_C
18345,13,TANK_EMPTY,,1,,EMPTY_AT_C,,POINT_C
18705,14,SUPPLY_STARTED,,2,,SUPPLYING,,POINT_C
18720,14,WORKDAY_STARTED,,,,,,
18720,14,TRUCK_RETURN_DEPARTED,3,1,DRIVING_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A
18765,14,TANK_EMPTY,,6,,EMPTY_AT_C,,POINT_C
18765,14,TRUCK_RETURN_DEPARTED,4,6,DRIVING_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A
18825,14,TRUCK_RETURN_ARRIVED,3,1,IDLE_AT_A,EMPTY_AT_A,POINT_A,POINT_A
18825,14,TANK_FILL_STARTED,,1,,FILLING,,POINT_A
18870,14,TRUCK_RETURN_ARRIVED,4,6,IDLE_AT_A,EMPTY_AT_A,POINT_A,POINT_A
18870,14,TANK_FILL_STARTED,,6,,FILLING,,POINT_A
18945,14,TANK_FILL_COMPLETED,,1,,READY_AT_A,,POINT_A
18990,14,TANK_FILL_COMPLETED,,6,,READY_AT_A,,POINT_A
19020,14,DISPATCH_READY,,,,,,
19020,14,TRUCK_DEPARTED,2,5,DRIVING_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C
19020,14,TRUCK_DEPARTED,3,1,DRIVING_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C
19020,14,TRUCK_DEPARTED,4,6,DRIVING_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C
19125,14,SUPPLY_STARTED,,3,,SUPPLYING,,POINT_C
19125,14,TRUCK_ARRIVED,2,5,IDLE_AT_C,WAITING_AT_C,POINT_C,POINT_C
19125,14,TRUCK_ARRIVED,3,1,IDLE_AT_C,WAITING_AT_C,POINT_C,POINT_C
19125,14,TRUCK_ARRIVED,4,6,IDLE_AT_C,WAITING_AT_C,POINT_C,POINT_C
19185,14,TANK_EMPTY,,2,,EMPTY_AT_C,,POINT_C
19185,14,TRUCK_RETURN_DEPARTED,5,2,DRIVING_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A
19290,14,TRUCK_RETURN_ARRIVED,5,2,IDLE_AT_A,EMPTY_AT_A,POINT_A,POINT_A
19290,14,TANK_FILL_STARTED,,2,,FILLING,,POINT_A
19410,14,TANK_FILL_COMPLETED,,2,,READY_AT_A,,POINT_A
19545,14,SUPPLY_STARTED,,4,,SUPPLYING,,POINT_C
19605,14,TANK_EMPTY,,3,,EMPTY_AT_C,,POINT_C
19965,15,SUPPLY_STARTED,,5,,SUPPLYING,,POINT_C
20025,15,TANK_EMPTY,,4,,EMPTY_AT_C,,POINT_C
20160,15,DISPATCH_READY,,,,,,
20160,15,WORKDAY_STARTED,,,,,,
20160,15,TRUCK_RETURN_DEPARTED,1,3,DRIVING_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A
20160,15,TRUCK_RETURN_DEPARTED,2,4,DRIVING_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A
20265,15,TRUCK_RETURN_ARRIVED,1,3,IDLE_AT_A,EMPTY_AT_A,POINT_A,POINT_A
20265,15,TRUCK_RETURN_ARRIVED,2,4,IDLE_AT_A,EMPTY_AT_A,POINT_A,POINT_A
20265,15,TANK_FILL_STARTED,,3,,FILLING,,POINT_A
20265,15,TANK_FILL_STARTED,,4,,FILLING,,POINT_A
20280,15,DISPATCH_READY,,,,,,
20280,15,TRUCK_DEPARTED,5,2,DRIVING_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C
20385,15,SUPPLY_STARTED,,1,,SUPPLYING,,POINT_C
20385,15,TANK_FILL_COMPLETED,,3,,READY_AT_A,,POINT_A
20385,15,TANK_FILL_COMPLETED,,4,,READY_AT_A,,POINT_A
20385,15,TRUCK_ARRIVED,5,2,IDLE_AT_C,WAITING_AT_C,POINT_C,POINT_C
20445,15,TANK_EMPTY,,5,,EMPTY_AT_C,,POINT_C
20445,15,TRUCK_RETURN_DEPARTED,3,5,DRIVING_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A
20550,15,TRUCK_RETURN_ARRIVED,3,5,IDLE_AT_A,EMPTY_AT_A,POINT_A,POINT_A
20550,15,TANK_FILL_STARTED,,5,,FILLING,,POINT_A
20670,15,TANK_FILL_COMPLETED,,5,,READY_AT_A,,POINT_A
20700,15,DISPATCH_READY,,,,,,
20700,15,TRUCK_DEPARTED,1,3,DRIVING_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C
20700,15,TRUCK_DEPARTED,2,4,DRIVING_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C
20700,15,TRUCK_DEPARTED,3,5,DRIVING_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C,IN_TRANSIT_TO_C
20805,15,SUPPLY_STARTED,,6,,SUPPLYING,,POINT_C
20805,15,TRUCK_ARRIVED,1,3,IDLE_AT_C,WAITING_AT_C,POINT_C,POINT_C
20805,15,TRUCK_ARRIVED,2,4,IDLE_AT_C,WAITING_AT_C,POINT_C,POINT_C
20805,15,TRUCK_ARRIVED,3,5,IDLE_AT_C,WAITING_AT_C,POINT_C,POINT_C
20865,15,TANK_EMPTY,,1,,EMPTY_AT_C,,POINT_C
20865,15,TRUCK_RETURN_DEPARTED,4,1,DRIVING_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A,IN_TRANSIT_TO_A
20970,15,TRUCK_RETURN_ARRIVED,4,1,IDLE_AT_A,EMPTY_AT_A,POINT_A,POINT_A
20970,15,TANK_FILL_STARTED,,1,,FILLING,,POINT_A
21090,15,TANK_FILL_COMPLETED,,1,,READY_AT_A,,POINT_A
21225,15,SUPPLY_STARTED,,2,,SUPPLYING,,POINT_C
21285,16,TANK_EMPTY,,6,,EMPTY_AT_C,,POINT_C
21600,16,WORKDAY_STARTED,,,,,,
